"SP500.price","NK225.price"
1465.15,18956.55
1441.36,18878.09
1360.16,19434.78
1424.37,19763.13
1387.12,19710.02
1346.09,19789.03
1333.36,19817.88
1409.17,19927.54
1395.07,19750.4
1464.47,19566.32
1527.46,19958.08
1498.58,20337.32
1516.35,20252.81
1356.56,20434.68
1434.54,18252.68
1452.43,17973.7
1432.63,18439.36
1420.96,17357.86
1406.95,16858.17
1378.02,16008.14
1477.26,16800.06
1456.95,16861.91
1464.46,16318.31
1441.48,16963.21
1454.6,17411.05
1478.9,17398.24
1509.98,17142.9
1480.19,16811.49
1419.89,15838.57
1462.93,15667.36
1471.84,16117.5
1491.72,16280.49
1506.45,16911.33
1520.77,16739.78
1494.5,16501.55
1465.81,16213.28
1448.72,15818.25
1436.51,15747.26
1408.99,15994.24
1374.17,15330.31
1396.93,15198.73
1379.58,14582.2
1426.69,14837.78
1365.98,14988.54
1367.72,14544.3
1341.77,14315.35
1315.23,14835.33
1369.89,14696.51
1312.15,14552.29
1305.95,13427.08
1320.28,13785.69
1298.35,13867.61
1318.55,13347.74
1342.54,13989.12
1354.95,13696.06
1349.47,13703.63
1314.76,13422.83
1301.53,13175.49
1245.86,13246
1234.18,12261.8
1233.42,12627.9
1150.53,12232.98
1139.83,13214.54
1160.33,12999.7
1128.43,13383.76
1183.5,13385.72
1242.98,13765.67
1253.05,13934.32
1266.61,14421.64
1245.67,14043.92
1291.96,13877.77
1277.89,13765.92
1260.67,13261.84
1264.96,13430.22
1214.36,12790.38
1225.35,13044.61
1224.38,12969.05
1190.59,12306.08
1215.68,12355.15
1210.85,11908.39
1205.82,11798.08
1214.35,12241.97
1190.16,11735.06
1161.97,11445.54
1184.93,11166.31
1133.58,10713.51
1085.78,10516.79
1092.54,10008.89
965.8,9554.99
1040.94,9774.68
1071.38,10205.87
1091.65,10632.35
1073.48,10538.79
1104.61,10795.16
1087.2,10383.78
1120.31,10215.71
1138.65,10649.09
1150.34,10696.82
1139.45,10697.44
1158.31,10796.89
1123.09,10511.65
1144.89,10335.45
1161.02,10542.62
1172.51,10871.49
1145.6,10441.59
1127.58,10293.32
1133.28,10144.14
1122.2,9791.43
1096.22,9686.06
1104.18,10048.1
1089.84,10356.78
1131.78,10812
1164.31,11885.79
1166.16,11648.01
1148.7,11345.08
1147.39,11024.94
1122.73,11335.49
1111.01,10962.98
1125.17,11512.01
1076.32,11541.39
1073.43,11551.01
1054.99,11531.11
1106.59,11847.32
1083.82,11976.28
1067.14,11763.7
1027.53,11438.53
1007.27,10920.63
989.14,10354.35
989.82,10621.84
989.03,10826.09
921.39,10601.45
847.75,10202.36
852.84,9591.03
864.24,9709.66
908.64,9999.79
928.77,9788.13
940.86,9867.45
916.07,9619.3
893.92,9129.07
889.81,9241.93
845.39,9481.08
827.37,9530.44
800.58,9027.55
835.32,8529.61
884.39,9086.13
897.65,8726.29
900.96,8685.72
894.74,8690.77
909.83,8503.59
930.55,8772.56
936.31,9215.56
912.23,8863.26
889.48,8516.07
895.76,8406.88
875.4,8714.05
908.59,8578.95
927.57,8470.45
901.78,8690.25
861.4,8731.65
855.7,8339.94
829.69,8448.16
834.89,8701.92
848.17,8513.54
841.15,8363.04
828.89,8144.12
833.27,8002.69
895.79,8195.05
863.5,8280.16
878.85,8074.12
868.3,7816.49
893.58,7874.51
898.81,7699.5
930.08,7907.19
933.41,8152.16
944.3,8117.29
933.22,8184.76
963.59,8424.51
987.76,8785.87
988.61,8980.64
995.69,9120.39
976.22,9104.06
985.7,9547.73
998.14,9635.35
993.32,9527.73
998.68,9648.01
980.15,9611.67
977.59,9327.53
990.67,9863.47
993.06,10281.17
1008.01,10343.55
1021.39,10650.77
1018.63,10712.81
1036.3,10938.42
996.85,10318.44
1029.85,10709.29
1038.06,10786.04
1039.32,11037.89
1028.91,10335.7
1050.71,10559.59
1053.21,10628.98
1050.35,10167.06
1035.28,9852.83
1058.2,10100.57
1061.5,10373.46
1074.14,10169.66
1088.66,10284.54
1095.89,10417.41
1108.48,10676.64
1121.86,10965.05
1139.83,10857.2
1141.55,11069.01
1131.13,10783.61
1142.76,10460.92
1145.81,10557.69
1144.11,10720.69
1144.94,11041.92
1156.86,11537.29
1120.57,11162.75
1109.78,11418.51
1108.06,11770.65
1141.81,11815.95
1139.32,11897.51
1134.61,11824.56
1140.6,12120.66
1107.3,11761.79
1098.7,11438.82
1095.7,10849.63
1093.56,11070.25
1120.68,11309.57
1122.5,11128.05
1136.47,11526.82
1135.02,11382.08
1134.43,11780.4
1125.38,11721.49
1112.81,11423.53
1101.39,11436
1086.2,11187.33
1101.72,11325.78
1063.97,10972.57
1064.8,10757.2
1098.35,10889.14
1107.77,11209.59
1113.63,11022.49
1123.92,11083.23
1128.55,11082.49
1110.11,10895.16
1131.5,10985.17
1122.14,11349.35
1108.2,10982.95
1095.74,10857.13
1130.2,10771.42
1166.17,11061.77
1184.17,11019.98
1170.34,11082.84
1182.65,10833.75
1191.17,11074.89
1188,10756.8
1194.2,11078.32
1210.13,11365.48
1211.92,11488.76
1186.19,11433.24
1184.52,11438.39
1167.87,11238.37
1171.36,11320.58
1203.03,11360.4
1205.3,11553.56
1201.59,11660.12
1211.37,11658.25
1222.12,11873.05
1200.08,11923.89
1189.65,11879.81
1171.42,11761.1
1172.92,11723.63
1181.2,11874.75
1142.62,11370.69
1152.12,11045.95
1156.85,11008.9
1171.35,11192.17
1154.05,11049.11
1189.28,11037.29
1198.78,11192.33
1196.02,11300.05
1198.11,11304.23
1216.96,11514.03
1191.57,11537.03
1194.44,11630.13
1211.86,11565.99
1227.92,11758.68
1233.68,11695.05
1234.18,11899.6
1226.42,11766.48
1230.39,12261.68
1219.71,12291.73
1205.1,12439.48
1218.02,12600
1241.48,12692.04
1237.91,12958.68
1215.29,13159.36
1228.81,13574.3
1195.9,13227.74
1186.57,13420.54
1179.59,13199.95
1198.41,13346.54
1220.14,14075.96
1234.72,14155.06
1248.27,14623.12
1268.25,14784.29
1265.08,15421.6
1259.37,15404.05
1267.32,15173.07
1268.66,15941.37
1248.29,16111.43
1285.45,16428.21
1287.61,16454.95
1261.49,15696.69
1283.72,16460.68
1264.03,16659.64
1266.99,16257.83
1287.24,15713.45
1289.43,16101.91
1287.23,15663.34
1281.42,16115.63
1307.25,16339.73
1302.95,16560.87
1294.87,17059.66
1295.5,17563.37
1289.12,17233.82
1311.28,17403.96
1310.61,16906.23
1325.76,17153.77
1291.24,16601.78
1267.03,16155.45
1280.16,15970.76
1288.22,15789.31
1252.3,14750.84
1251.54,14879.34
1244.5,15124.04
1270.2,15505.18
1265.48,15307.61
1236.2,14845.24
1240.29,14821.26
1278.55,15342.87
1279.36,15499.18
1266.74,15565.02
1302.3,16105.98
1295.09,15938.66
1311.01,16134.25
1298.92,16080.46
1319.66,15866.93
1314.78,15634.67
1335.85,16127.58
1349.59,16436.06
1365.62,16536.54
1368.6,16651.63
1377.34,16669.07
1364.3,16350.02
1380.9,16112.43
1401.2,16091.73
1400.95,15734.6
1396.71,16321.78
1409.84,16417.82
1427.09,16914.31
1410.76,17104.96
1418.3,17225.83
1409.71,17091.59
1430.73,17057.01
1430.5,17310.44
1422.18,17421.93
1448.39,17547.11
1438.06,17504.33
1455.54,17875.65
1451.19,18188.42
1387.17,17217.93
1402.84,17164.04
1386.95,16744.15
1436.11,17480.61
1420.86,17287.65
1443.76,17484.78
1452.85,17363.95
1484.35,17452.62
1494.07,17400.41
1505.62,17394.92
1505.85,17553.72
1522.75,17399.58
1515.73,17481.21
1536.34,17958.88
1507.67,17779.09
1532.91,17971.49
1502.56,18188.63
1503.35,18138.36
1530.44,18140.94
1552.5,18238.95
1534.1,18157.93
1458.95,17283.81
1433.06,16979.86
1453.64,16764.09
1445.94,15273.68
1479.37,16248.97
1473.99,16569.09
1453.55,16122.16
1484.25,16127.42
1525.75,16312.61
1526.75,16785.69
1557.59,17065.04
1561.8,17331.17
1500.63,16814.37
1535.28,16505.63
1509.65,16517.48
1453.7,15583.42
1458.74,15154.61
1440.7,14888.77
1481.14,15680.67
1504.66,15956.37
1467.95,15514.51
1484.46,15257
1478.49,15307.78
1411.63,14691.41
1401.02,14110.79
1325.19,13861.29
1330.61,13629.16
1395.42,13497.16
1331.29,13017.24
1349.99,13622.56
1353.11,13500.46
1330.63,13603.02
1293.37,12782.8
1288.14,12241.6
1329.51,12482.57
1315.22,12820.47
1370.4,13293.22
1332.83,13323.73
1390.33,13476.45
1397.84,13863.47
1413.9,14049.26
1388.28,13655.34
1425.35,14219.48
1375.93,14012.2
1400.38,14338.54
1360.68,14489.44
1360.03,13973.73
1317.93,13942.08
1278.38,13544.36
1262.9,13237.89
1239.49,13039.69
1260.68,12803.7
1257.76,13334.76
1260.31,13094.59
1296.32,13168.41
1298.2,13019.41
1292.2,12666.04
1282.83,13072.87
1242.31,12212.23
1251.7,12214.76
1255.08,11920.86
1213.27,11893.16
1099.23,10938.14
899.22,8276.43
940.55,8693.82
876.77,7649.08
968.75,8576.98
930.99,8583
873.29,8462.39
800.03,7910.79
896.24,8512.27
876.07,7917.51
879.73,8235.87
887.88,8588.52
872.8,8739.52
931.8,8859.56
890.35,8836.8
850.12,8230.15
831.95,7745.25
825.88,7994.05
868.6,8076.62
826.84,7779.4
770.05,7416.38
735.09,7568.42
683.38,7173.1
756.55,7569.28
768.54,7945.96
815.94,8626.97
842.5,8749.84
856.56,8964.11
869.6,8907.58
866.23,8707.99
877.52,8977.37
929.23,9432.83
882.88,9265.02
887,9225.81
919.14,9522.5
940.09,9768.01
946.21,10135.82
921.23,9786.26
918.9,9877.39
896.42,9816.07
879.13,9287.28
940.38,9395.32
979.26,9944.55
987.48,10356.83
1010.48,10412.09
1004.09,10597.33
1026.13,10238.2
1028.93,10534.14
1016.4,10187.11
1042.73,10444.33
1068.3,10370.54
1044.38,10265.98
1025.21,9731.87
1071.49,10016.39
1087.68,10257.56
1079.6,10282.99
1036.19,10034.74
1069.3,9789.35
1093.48,9770.31
1091.38,9497.68
1091.49,9081.52
1105.98,10022.59
1106.41,10107.87
1102.47,10142.05
1126.48,10494.71
1115.1,10546.44
1144.98,10798.32
1136.03,10982.1
1091.76,10590.55
1073.87,10198.04
1066.19,10057.09
1075.51,10092.19
1109.17,10123.58
1104.49,10126.03
1138.7,10368.96
1149.99,10751.26
1159.9,10824.72
1166.59,10996.37
1178.1,11286.09
1194.37,11204.34
1192.13,11102.18
1217.28,10914.46
1186.69,11057.4
1110.88,10364.59
1135.68,10462.51
1087.69,9784.54
1089.41,9762.98
1064.88,9901.19
1091.6,9705.25
1117.51,9995.02
1076.76,9737.48
1022.58,9203.71
1077.96,9585.32
1064.88,9408.36
1102.66,9430.96
1101.6,9537.3
1121.64,9642.12
1079.25,9253.46
1071.69,9179.38
1064.59,8991.06
1104.51,9114.13
1109.55,9239.17
1125.59,9626.09
1148.67,9471.67
1146.24,9404.23
1165.15,9588.88
1176.19,9500.25
1183.08,9426.71
1183.26,9202.45
1225.85,9625.99
1199.21,9724.81
1199.73,10022.39
1189.4,10039.56
1224.71,10178.32
1240.4,10211.95
1243.91,10303.83
1256.77,10279.19
1257.64,10228.92
1271.5,10541.04
1293.24,10499.04
1283.35,10274.52
1276.34,10360.34
1310.87,10543.52
1329.15,10605.65
1340.43,10842.8
1319.88,10526.76
1321.15,10693.66
1304.28,10254.43
1279.2,9206.75
1313.8,9536.13
1332.41,9708.39
1328.17,9768.08
1319.68,9591.52
1337.38,9682.21
1363.61,9849.74
1340.2,9859.2
1337.78,9648.77
1333.27,9607.08
1331.1,9521.94
1300.16,9492.21
1270.98,9514.44
1271.5,9351.4
1268.45,9678.71
1339.67,9868.07
1343.8,10137.73
1316.14,9974.47
1345.02,10132.11
1292.28,9833.03
1199.38,9299.88
1178.81,8963.72
1123.53,8719.24
1176.8,8797.78
1173.97,8950.74
1154.23,8737.66
1216.01,8864.16
1136.43,8560.26
1131.42,8700.29
1155.46,8605.62
1224.58,8747.96
1238.25,8678.89
1285.09,9050.47
1253.23,8801.4
1263.85,8514.47
1215.65,8374.91
1158.67,8160.01
1244.28,8643.75
1255.19,8536.46
1219.66,8401.72
1265.33,8395.16
1257.6,8455.35
1277.81,8390.35
1289.09,8500.02
1315.38,8766.36
1316.33,8841.22
1344.9,8831.93
1342.64,8947.17
1361.23,9384.17
1365.74,9647.38
1369.63,9777.03
1370.87,9929.74
1404.17,10129.83
1397.11,10011.47
1408.47,10083.56
1398.08,9688.45
1370.26,9637.99
1378.53,9561.36
1403.36,9520.89
1369.1,9380.25
1353.39,8953.31
1295.22,8611.31
1317.82,8580.39
1278.04,8440.25
1325.66,8459.26
1342.84,8569.32
1335.02,8798.35
1362.16,9006.78
1354.68,9020.75
1356.78,8724.12
1362.66,8669.87
1385.97,8566.64
1390.99,8555.11
1405.87,8891.44
1418.16,9162.5
1411.13,9070.76
1406.58,8839.91
1437.92,8871.65
1465.77,9159.39
1460.15,9110
1440.67,8870.16
1460.93,8863.3
1428.59,8534.12
1433.19,9002.68
1411.94,8933.06
1414.2,9051.22
1379.85,8757.6
1359.88,9024.16
1409.15,9366.8
1416.18,9446.01
1418.07,9527.39
1413.58,9737.56
1430.15,9940.06
1402.43,10395.18
1466.47,10688.11
1472.05,10801.57
1485.98,10913.3
1502.96,10926.65
1513.17,11191.34
1517.93,11153.16
1519.79,11173.83
1515.6,11385.94
1518.2,11606.38
1551.18,12283.62
1560.7,12560.95
1556.89,12338.53
1569.19,12397.91
1553.28,12833.64
1588.85,13485.14
1555.25,13316.48
1582.24,13884.13
1614.42,13694.04
1633.7,14607.54
1667.47,15138.12
1649.6,14612.45
1630.74,13774.54
1643.38,12877.53
1626.73,12686.52
1592.43,13230.13
1606.28,13677.32
1631.89,14309.97
1680.19,14506.25
1692.09,14589.91
1691.65,14129.98
1709.67,14466.16
1691.42,13615.19
1655.83,13650.11
1663.5,13660.55
1632.97,13388.86
1655.17,13860.81
1687.99,14404.67
1709.91,14742.42
1691.75,14760.07
1690.5,14024.31
1703.2,14404.74
1744.5,14561.54
1759.77,14088.19
1761.64,14201.57
1770.61,14086.8
1798.18,15165.92
1804.76,15381.72
1805.81,15661.87
1805.09,15299.86
1775.32,15403.11
1818.32,15870.42
1841.4,16178.94
1831.37,16291.31
1842.37,15912.06
1838.7,15734.46
1790.29,15391.56
1782.59,14914.53
1797.02,14462.41
1838.63,14313.03
1836.25,14865.67
1859.45,14841.07
1878.04,15274.07
1841.13,14327.66
1866.52,14224.23
1857.62,14696.03
1865.09,15063.77
1815.69,13960.05
1864.85,14516.27
1863.4,14429.26
1881.14,14457.51
1878.48,14199.59
1877.86,14096.59
1900.53,14462.17
1923.57,14632.38
1949.44,15077.24
1936.16,15097.84
1962.87,15349.42
1960.96,15095
1985.44,15437.13
1967.57,15164.04
1978.22,15215.71
1978.34,15457.87
1925.15,15523.11
1931.59,14778.37
1955.06,15318.34
1988.4,15539.19
2003.37,15424.59
2007.71,15668.68
1985.54,15948.29
2010.4,16321.17
1982.85,16229.86
1967.9,15708.65
1906.13,15300.55
1886.76,14532.51
1964.58,15291.64
2018.05,16413.76
2031.92,16880.38
2039.82,17490.83
2063.5,17357.51
2067.56,17459.85
2075.37,17920.45
2002.33,17371.58
2070.65,17621.4
2088.77,17818.96
2058.2,17450.77
2044.81,17197.73
2019.42,16864.16
2051.82,17511.75
1994.99,17674.39
2055.47,17648.5
2096.99,17913.36
2110.3,18332.3
2104.5,18797.94
2071.26,18971
2053.4,19254.25
2108.1,19560.22
2061.02,19285.63
2066.96,19435.08
2102.06,19907.63
2081.18,19652.88
2117.69,20020.04
2108.29,19531.63
2116.1,19379.19
2122.73,19732.92
2126.06,20264.41
2107.39,20563.15
2092.83,20460.9
2094.11,20407.08
2109.99,20174.24
2101.49,20706.15
2076.78,20539.79
2076.62,19779.83
2126.64,20650.92
2079.65,20544.53
2103.84,20585.24
2077.57,20724.56
2091.54,20519.45
1970.89,19435.83
1988.87,19136.32
1921.22,17792.16
1961.05,18264.22
1958.03,18070.21
1931.34,17880.51
1951.36,17725.13
2014.89,18438.67
2033.11,18291.8
2075.15,18825.3
2079.36,19083.1
2099.2,19265.6
2023.04,19596.91
2089.17,19879.81
2090.11,19883.94
2091.69,19504.48
2012.37,19230.48
2005.55,18986.8
2060.99,18769.06
2043.94,19033.71
1922.03,17697.96
1880.33,17147.11
1906.9,16958.53
1940.24,17518.3
1880.05,16819.59
1864.78,14952.61
1917.78,15967.17
1948.05,16188.41
1999.99,17014.78
2022.19,16938.87
2049.58,16724.81
2035.94,17002.75
2072.78,16164.16
2047.6,15821.52
2080.73,16848.03
2091.58,17572.49
2065.3,16666.05
2057.14,16106.72
2046.61,16412.21
2052.32,16736.35
2099.06,16834.84
2099.13,16642.23
2096.07,16601.36
2071.22,15599.66
2037.41,14952.02
2102.95,15682.48
2129.9,15106.98
2161.74,16497.85
2175.03,16627.25
2173.6,16569.27
2182.87,16254.45
2184.05,16919.92
2183.87,16545.82
2169.04,16360.71
2179.98,16925.68
2127.81,16965.76
2139.16,16519.29
2164.69,16754.02
2168.27,16449.84
2153.74,16860.09
2132.98,16856.37
2141.16,17184.59
2126.41,17446.41
2085.18,16905.36
2164.45,17374.79
2181.9,17967.41
2213.35,18381.22
2191.95,18426.08
2259.53,18996.37
2258.07,19401.15
2263.79,19427.67
2238.83,19114.37
2276.98,19454.33
2274.64,19287.28
2271.31,19137.91
2294.69,19467.4
2297.42,18918.2
2316.1,19378.93
2351.16,19234.62
2367.34,19283.54
2383.12,19469.17
2372.6,19604.61
2378.25,19521.59
2343.98,19262.53
2362.72,18909.26
2355.54,18664.63
2328.95,18335.63
2348.69,18620.75
2384.2,19196.74
2399.29,19445.7
2390.9,19883.9
2381.73,19590.76
2415.82,19686.84
2439.07,20177.28
2431.77,20013.26
2433.15,19943.26
2438.3,20132.67
2423.41,20033.43
2425.18,19929.09
2459.27,20118.86
2472.54,20099.75
2472.1,19959.84
2476.83,19952.33
2441.32,19729.74
2425.55,19470.41
2443.05,19452.61
2476.55,19691.47
2461.43,19274.82
2500.23,19909.5
2502.22,20296.45
2519.36,20356.28
2549.33,20690.71
2553.17,21155.18
2575.21,21457.64
2581.07,22008.45
2587.84,22539.12
2582.3,22681.42
2578.85,22396.8
2602.42,22550.85
2642.22,22819.03
2651.5,22811.08
2675.81,22553.22
2683.34,22902.76
2673.61,22764.94
2743.15,23714.53
2786.24,23653.82
2810.3,23808.06
2872.87,23631.88
2762.13,23274.53
2619.55,21382.62
2732.22,21720.25
2747.3,21892.78
2691.25,21181.64
2786.57,21469.2
2752.01,21676.51
2588.26,20617.86
2640.87,21454.3
2604.47,21567.52
2656.3,21778.74
2670.14,22162.24
2669.91,22467.87
2663.42,22472.78
2727.72,22758.48
2712.97,22930.36
2721.33,22450.79
2734.62,22171.35
2779.03,22694.5
2779.66,22851.75
2754.88,22516.83
2718.37,22304.51
2759.82,21788.14
2801.31,22597.35
2801.83,22697.88
2818.82,22712.75
2840.35,22525.18
2833.28,22298.08
2850.13,22270.38
2874.69,22601.77
2901.52,22865.15
2871.68,22307.06
2904.98,23094.67
2929.67,23869.93
2913.98,24120.04
2885.57,23783.72
2767.13,22694.66
2767.78,22532.08
2658.69,21184.6
2723.06,22243.66
2781.01,22250.25
2736.27,21680.34
2632.56,21646.55
2760.17,22351.06
2633.08,21678.68
2599.95,21374.83
2416.62,20166.19
2485.74,20014.77
2531.94,19561.96
